"COUNTRY","INDICATOR","TIME_PERIOD","OBS_VALUE"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2011","54784.100"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2012","58337.262"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2013","62945.129"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2014","68106.528"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2015","72099.254"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2016","76972.175"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2017","81695.271"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2018","86823.685"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2019","92521.347"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2020","84164.900"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2021","74069.189"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2022","77044.583"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2023","77813.076"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2024","76940.027"
"Myanmar","Gross domestic product (GDP), Constant prices, Domestic currency","2025","74880.226"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2011","19.390"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2012","19.567"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2013","19.151"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2014","18.671"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2015","18.597"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2016","18.137"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2017","18.378"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2018","18.387"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2019","19.099"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2020","19.315"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2021","19.008"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2022","18.698"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2023","18.909"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2024","19.675"
"Brunei Darussalam","Gross domestic product (GDP), Constant prices, Domestic currency","2025","20.029"
"Cambodia","Gross domestic product (GDP), Constant prices, Domestic currency","2011","70967.991"
"Cambodia","Gross domestic product (GDP), Constant prices, Domestic currency","2012","76397.224"
"Cambodia","Gross domestic product (GDP), Constant prices, Domestic currency","2013","82400.136"
